0,1,County,Source Page,2,3,4
,,1925 Tri-State Tornado,https://www.weather.gov/pah/1925Tornado,,,
"Surface map at 7 AM CST on March 18, 1925 (Maddox et al, 2013)","Surface map at 12 PM CST on March 18, 1925 (Maddox et al, 2013)",1925 Tri-State Tornado,https://www.weather.gov/pah/1925Tornado,,,
,,1925 Tri-State Tornado,https://www.weather.gov/pah/1925Tornado,,,
"Surface map at 2 PM CST on March 18, 1925 (Maddox et al, 2013)","Surface map at 4 PM CST on March 18, 1925 (Maddox et al, 2013)",1925 Tri-State Tornado,https://www.weather.gov/pah/1925Tornado,"Surface map at 7 PM CST on March 18, 1925 (Maddox et al, 2013)",,
,,1925 Tri-State Tornado,https://www.weather.gov/pah/1925Tornado,,,
"Reanalysis of 500mb pattern at 12 PM CST on March 18, 1925 (Maddox et al, 2013)","Surface frontal positions from 7 AM to 7 PM CST on March 18, 1925 (Maddox et al, 2013)",1925 Tri-State Tornado,https://www.weather.gov/pah/1925Tornado,,,
"Map of damage points on March 18, 1925 from research published by Robert H. Johns et al in 2013.",,1925 Tri-State Tornado,https://www.weather.gov/pah/1925Tornado,,,
,,1925 Tri-State Tornado,https://www.weather.gov/pah/1925Tornado,,,
"Damage in Annapolis MO, where most of the town was damaged or destroyed. (Credit: Iron County Historical Society)",Damage to the local lead mines in Leadanna MO. (Credit: Iron County Historical Society),1925 Tri-State Tornado,https://www.weather.gov/pah/1925Tornado,Home west of Sedgewickville MO in Bollinger County completely destroyed. (Credit: Missouri Digital Archives),Destruction in Biehle MO with dozens of homes destroyed. (Credit: Missouri Digital Archives),
,,1925 Tri-State Tornado,https://www.weather.gov/pah/1925Tornado,,,
